MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseValue
13.845027989202809,33,4.7343114591222974,4.465059945898506,2481,4.485016685060932,36.180099279385374,-114.47015532542517,1.029275455232216
14.88120971527387,24,7.451918598815859,2.6493955179676787,104,4.518144421448235,39.690620813851936,-114.31321464920143,3.289396867012676
8.457690064825446,12,9.364993801230156,4.069186008386932,2898,2.2448909261504397,38.502197365892435,-119.83185050298584,1.51958593508847
12.024947499794106,40,2.2258595555613265,1.5658475661775855,4057,3.544740176496784,41.48934617063005,-119.38971259726213,4.001183563112429
4.549273970353116,43,3.230469032588511,1.1950330176680457,3909,2.1491095075349884,33.97921456688873,-114.92357279896399,3.5330412637979594
12.119965383925482,27,6.469750970267205,3.572181495049192,1162,2.4324369627214204,40.35138724888988,-122.49915249792663,3.7622657682579908
8.592870199408763,3,5.544588817905123,4.786137845205666,3369,1.976080080486443,35.52493866936989,-115.91767691947567,4.63207072616133
4.745265581971466,25,8.973916612638691,2.7151945964345274,2822,4.2294839279979435,38.40545295770185,-114.41396377214105,4.684623571561264
8.160856486744954,30,6.953662685581934,3.341496318882173,4101,1.6502170978633002,38.034314995388414,-122.72750675761199,3.627291998854365
6.1423878502973155,11,9.018497350536963,3.8524280226918237,837,1.0793328947049043,37.680842097404216,-122.38268155557748,1.884056464003831
5.447042492019447,29,5.945183515276142,3.8929908754595064,4035,2.824508405053874,35.71325455520135,-121.66087739946461,4.757188059566932
6.972718356949832,37,7.546231104591646,2.312770107596475,4901,4.691291501090845,33.22441279556923,-121.63798105182389,4.6199125008297095
13.081459065217247,49,9.40622254209059,4.7933245312979516,490,2.331224677035373,41.01281938629925,-114.53807794250505,3.494252214056706
13.542666396536987,37,4.878397545075173,3.071353228989565,1841,4.374937326228041,33.45032473595427,-116.93349369111547,0.5641195334751192
4.888859573235756,8,6.945869443470668,4.442593727002688,3738,4.095249193967606,35.33520035140695,-120.61274593583772,4.838622597132818
4.67643947554571,18,6.109709158520669,2.8750740781954356,4929,4.173513766031089,40.09810496795353,-117.32450701053615,0.8834163372639139
5.02412744809617,24,4.707698341183297,3.4213655057066448,4467,3.997519241350226,33.63824532200889,-120.10244404019616,1.7734078420175998
12.23554206823136,43,4.5226922712315885,3.7414448102178874,3070,3.028422393281522,33.473713026358894,-121.63256245797729,1.6400145234483499
10.639863692680306,16,7.305192296116152,4.370673351386279,1744,3.6365158668102557,38.5542005627666,-123.0370717201879,2.210852060219815
12.43135208444192,26,8.363764464789654,4.954583097938507,1638,3.6731804986942804,32.97225645607995,-115.80791257699524,3.297515148693537
6.395446934246587,19,8.152810927256752,1.7521845819673967,593,4.308136173560301,34.91564635101258,-114.92974190883848,3.0642027230096303
10.880740226631554,30,6.134545470481995,4.338513055913847,2947,3.9661078461729438,39.34300610309987,-120.766699690893,3.4937488519767532
11.712379897228113,15,7.1152537015221755,4.833819208894136,3841,3.5918343715405405,36.23318840852541,-123.47985633013482,3.5379735200504596
5.548074604275513,45,3.9902628248991263,4.792023949743727,1528,4.091333392781355,39.86083443698443,-116.94465922425454,4.263555617366972
5.417082121384519,40,2.2614576888177975,4.150829013560678,4073,4.169678498286642,33.53146498115406,-123.62975099738244,2.739271119776312
7.87363737829461,23,8.114533139308005,1.868240082485792,3228,4.77544533669546,38.93979167929793,-115.67618045354246,3.393586038019756
11.13698893261193,6,4.169059508979969,1.3928585278274106,665,4.253277714883326,33.94562554304113,-116.56320268303541,3.9871259656282816
8.096053742661539,6,7.031184959649841,2.0928823746342053,4448,1.1125910420239746,41.247586708661366,-122.4547274099133,3.185086888629159
8.918409096152299,27,9.69864218787474,4.417732338196378,4461,1.5224708527595419,36.95283301989415,-120.08042307733102,2.118001883395138
5.35036838500749,7,6.867142670219198,2.912119316871927,1882,3.658290739802964,39.28920071768186,-120.21552991783894,4.457676025107768
6.280802404983074,11,2.612906171440649,3.4854817908539633,714,4.24510564238301,38.07499084298395,-118.20750068143695,1.7790369762497833
4.156883281056818,31,7.06764945240812,4.034201964298967,3952,2.537165774455269,38.50388531287208,-118.37665342295526,4.5285889201767
1.984411464796028,19,9.481843418462628,2.205054757073086,3425,3.9445120715691386,32.26234621726197,-123.16239900798722,3.0078246528983024
2.2943738290387046,34,2.4187714043993163,3.6526350138671306,1155,2.2409896847908333,39.020867402157485,-121.25250066284913,2.997001563527908
7.213153201416557,31,5.7477720561415415,4.167907893102073,1059,3.118656187385576,38.249531337906575,-117.82685616052777,3.946316949004718
10.436203472459862,15,3.1901297727519005,2.1921667864125363,4580,2.0809076266988096,39.256029343776255,-114.73194244444625,0.6249638418623356
3.1630982504564154,48,5.464395724365565,4.468703305695763,3243,3.564792871325833,33.24935458906159,-116.15837421054866,4.587671287808619
3.893206151875966,29,6.516985629830013,1.0891224053283133,1531,2.6881478625341604,32.34322680910962,-123.25815541491602,2.5269893771107808
10.285331043773141,44,5.794175126546525,3.432532597363153,4030,2.1696886457878044,38.43434028865485,-116.44420381582604,3.9250763047609007
3.0065437327130144,2,9.092851907183842,4.2800175957841535,1138,3.1575319942250446,38.174353741496205,-118.15193057603622,1.609711144730686
7.219620928422296,46,7.329460743634744,3.6765008612716152,2438,4.267325125121193,36.06788670546749,-120.45281165158282,0.739374585122097
7.500819119809763,26,3.9732694449106924,4.060226805786098,2657,3.633408273967485,39.55765576734569,-116.0628717286814,4.48488610824568
9.443749929206893,8,9.251708983568872,2.1513702372201005,3112,1.0016079824573607,34.26107896366787,-114.45880904131982,2.307834687808982
13.363014879621389,49,3.030737246601082,3.108478617699485,372,2.573386322752505,39.506575274793676,-121.68510106636995,1.1247186580016715
5.537805182302133,7,9.892324594642274,2.665054550245681,4621,2.948311351148543,41.61112071655615,-114.56733500710924,3.729984466062403
13.087102681591801,45,5.248260367781554,4.026923500265436,1780,3.796895392306779,40.01392186360398,-119.18822858135819,1.1687657811442476
8.787573405462602,22,5.253195696886686,1.5876304493574334,374,1.2350049472826434,33.053640864543375,-118.25954501335515,0.6944826334683175
5.588636484556343,33,2.671244103172369,4.4185158077965205,3812,1.6950698514372888,39.42265588911302,-120.22693709235288,4.851128446838604
13.142067608978964,15,2.8102933008989757,3.042259868805682,690,4.948847358191637,33.70115508251416,-119.79910886178558,4.154452635384219
14.105273065291065,14,9.073316811073182,3.1587118361183997,1471,3.0535897278501385,40.93267389672911,-114.9788813290215,3.732502341479495
3.540788908719642,6,8.66132875619508,3.37727714662446,3839,1.2789156553429857,32.39275638908717,-118.37746213325268,1.497288875837051
12.740432150643658,31,9.08967209610049,4.471739802705995,4815,1.7595547048396236,41.54839947545014,-116.96345414172572,2.5609735198493557
8.082337324420347,28,3.6614451222183906,2.3822309094829803,196,3.5955800481071276,41.17119393664913,-123.1595372463875,0.5036676925576988
1.340322886316169,24,5.07589388189617,4.305236691628723,3542,2.9181991346634284,36.62333404135487,-116.11085430566908,4.336029858045885
3.210710409038949,43,8.141574441775473,3.5684171304179375,1449,2.0765544756444902,32.417524692030646,-116.84314866703514,2.8651112642626835
9.27698946312665,3,5.9883158849919775,1.8411348341969216,988,1.6347979289258552,33.99830750014055,-121.13380951783272,4.008561362740849
3.320309129964646,25,6.421173474649003,4.641422300372744,4821,1.294863271463008,36.81891965634305,-120.72085231255339,3.4867938128509577
2.502689196609288,26,9.98410365380383,4.582829844221534,3312,3.522023976983645,38.860958958935086,-115.88538805089294,1.5450029997398345
6.0733935107992725,18,2.440888881787357,1.3222989618927636,2432,2.7876056661929,39.87881355703464,-115.29044961068847,4.8775720838789915
7.409681977693889,7,4.017265296151476,4.336932925972814,1942,3.473488977009837,34.900935296096236,-119.40337317545385,2.9172935183397275
12.464273338188235,18,3.1173343531697606,3.2720527254207297,2465,3.1753526430859544,36.27798274020808,-119.62042363610384,4.242292620923861
4.9210697872276254,18,6.086008795051423,2.2437011214337192,1691,4.059172597332976,33.795116007317745,-115.51393387262505,0.9513664251820297
2.6662038105552752,22,7.181663940702657,2.29497278306381,1463,1.6082614442471477,41.33336753964656,-118.81290109399997,0.863361056584747
12.85939512506478,23,5.65015870126283,3.8585287411223037,413,4.505520400608083,35.237430461035565,-120.97608183638721,4.2793152714889455
1.096614651445926,27,6.25195811127152,3.917296035402985,4373,1.638385960234657,35.417103761149946,-118.09930170433223,2.6011331231124233
10.814370041234532,18,8.285509772427805,3.486942737110309,1477,1.8328637984832747,40.664305454060425,-121.40673741988599,0.8699534901256225
10.288216735963209,1,4.097099122141869,3.1443659536367012,4992,4.721715907393309,33.22127856073119,-120.04213758273745,3.622661980884814
4.606065035036643,20,9.519636507719351,3.3000242803807183,247,1.412792045900225,37.51774613641319,-118.62891348152358,1.4943245171455017
1.402045607485071,48,6.776572568599059,2.87084109240214,4256,1.011036081409507,38.90305148160235,-123.96902178131666,4.474603688766734
7.8319647695262695,27,5.294609768503389,1.8039158357306113,1209,2.163838175659687,34.28213524250014,-119.62683627098718,0.9988109517193742
3.5550966897334315,36,9.395157553360965,1.464875846322622,4684,4.196477721374929,32.96892714225464,-117.43692533114442,4.84721026903969
1.9059873810977297,2,3.4790775326485033,2.110802142853971,4709,3.0310074975671655,41.160309706567155,-114.43229525489826,4.286559735213345
11.113865466049583,2,7.0464665267684135,1.8222868609069383,1175,4.901391423314818,35.3762648168557,-117.2276565997814,0.6298661238657249
10.935316984604265,6,4.33905388087527,2.912163810836909,3867,1.911226359134925,33.99574885199962,-121.06668863573479,2.3552851279631932
7.524035142641146,23,7.117095630986225,1.7302218012862371,4264,1.2384914058358834,33.55723386215798,-116.2648513881501,0.7115777458325601
7.793401137130363,21,2.7777770374467536,1.057944000508661,1123,2.8660224611408247,36.183638980803266,-122.05183779269457,1.9692901475321838
5.418931261268129,42,9.649762939970177,3.0975769180311055,4832,2.4097895472782374,33.66950608866863,-123.7166851324917,0.8818058186070354
2.6877198167676477,3,3.6517237303762027,2.2560521656144763,460,3.6850185362672985,40.838311288164135,-117.06722162737746,1.2359543735570746
10.594990920718574,45,5.154515959851597,4.850043980860175,3085,2.730947641374145,36.58931990827578,-123.40122268091537,3.393450169720208
9.872560598978765,43,4.809303530307454,1.8945166972353231,863,1.6665696516568222,33.847009592907675,-120.81140415160822,2.928804205002793
11.853379867354583,36,3.897978996014027,1.048478568814697,3025,3.1542171563317893,38.52200835956066,-123.15495552246973,3.205164040126764
8.965855977142846,19,9.735124188071843,1.1627716814434512,2997,1.781474187606304,33.51410104133548,-115.85054904483705,2.24974853185091
2.7622622966875277,21,7.233046605146117,4.61459965710675,3496,3.7951266804806196,40.37757358288793,-119.70978326640773,1.201891981857948
13.493262978292012,15,3.352902844420841,2.1643282697866466,1230,1.4575465936788734,41.373634165466164,-118.06891981784125,1.7333463759580263
10.502279835331743,14,3.251388462001252,3.957759010521944,4411,1.67858018782478,40.70139848245655,-118.03394882783277,3.6821538397229654
1.5143515979179953,36,8.859429790382276,3.239513120044681,1909,1.6751506126814268,33.677591989667114,-114.08660157843727,4.246225941732682
2.2571792781954887,45,4.713872451245843,1.9712530499215815,4429,3.9650402494006585,39.565700390276184,-119.97209242941084,3.8141846226814584
6.969208530748968,47,3.0607748940380715,4.435563141757095,330,2.3824139447961237,37.60100039219141,-118.55428044451446,4.6672254567609075
9.045456042945773,23,6.331356819145661,1.1630611076331387,3917,1.6120640635893628,39.08014014678188,-123.69529130253943,0.78045068055257
2.2444524938498978,35,5.058666913165359,4.96145287009975,4155,3.282108136479421,37.2989465513078,-117.24589889910843,0.6308472114850006
1.2075547697728644,35,3.482187792238067,4.472165402470521,4169,3.732935887461125,40.74121987654965,-116.74094077223882,2.2434540992272343
8.675834283203557,16,8.144201290289402,2.3266760087053893,2058,1.3493040895511874,38.58372752792311,-117.52927666112353,3.5363971137324004
10.352778877120132,1,7.09182609971652,3.6002743720126293,1752,4.211710224766254,32.44641220433251,-123.54153995032642,4.650750967939863
7.107166564346237,5,2.7380647963088363,1.5866928970707894,2461,3.7293619865220067,32.211882338017176,-116.24856799239593,4.657848702423824
6.779973890521347,27,3.62274658078322,1.6819019475608616,2873,2.231951025952246,35.94452310434339,-119.0333564558947,1.2786548738761248
2.00454966793167,38,8.239248678758976,3.1207294172491276,1357,1.7616047187948536,36.397938944473,-122.09167247143094,2.508884107306933
2.0394329088000847,10,3.1851951069352156,2.3192167167470195,2267,2.4058602208905495,38.339465980159204,-120.55878409936577,1.7360144313916086
2.732241666163187,1,4.751959182721261,3.2862199943862422,4211,3.1725374211215795,36.89766516189871,-122.77436670450213,1.3415395181315024
4.6058530137117595,18,6.534384535610808,1.9078529879412307,4626,2.675261436925673,34.49262963461202,-115.81317194296005,1.8918274450547696
14.789347166282763,26,2.5675502863264237,1.0255966186523948,4328,2.93897225852254,34.6245770387302,-119.19216194502629,2.0068675727808367
4.7492518346913535,17,6.269614363477216,1.9798317740919584,4744,4.776015590024649,37.04555540258823,-117.76464720899487,2.738686536289349
2.0203158951851035,31,3.4674458662493928,4.174268831209462,3920,2.172493228997808,41.13376948739554,-121.39496671922473,2.9793550663815482
3.3377275701841516,8,7.857347961717121,3.4165526782965006,3789,4.683952320168127,39.303172017609384,-114.51467316966705,1.9565874798196368
13.591412701222696,32,8.35400365997797,2.3407605271379426,3984,3.1328810130623506,35.32716176708893,-115.6223507533724,2.4330310762111553
6.775757071205854,16,8.093022531520104,4.808359196922067,1729,3.174479831239693,40.07450190103716,-122.71818812427189,0.8959012092972121
14.764188223720456,32,8.000837060642976,3.046041595687913,3967,2.7587377395376738,40.136058436607485,-116.35742876633344,4.319666932749016
5.792831053879777,16,4.043195523414786,3.1232010163995074,2599,1.5116950896601593,34.927263771938954,-117.98687925787561,4.184906857678086
4.854848195384602,16,3.9092096767397297,1.4506255373314794,957,4.526513933128914,35.50849662503789,-119.59702741609824,3.4243411474898733
5.347837678403832,27,5.934614773799656,1.2125550076991445,3036,4.362280652297657,41.452624094723376,-114.42445465210525,4.615513452892383
3.633082134877477,27,9.45925034862144,1.6759137790652674,1195,2.962453325575251,40.0299977989545,-114.20176060053038,1.121441855363222
1.1080029774987092,26,7.3109954581036645,3.9334505935316892,3327,1.4320651915019198,37.14198861694165,-121.25262070792517,3.0281828416436944
14.198789589700258,43,9.339050114231563,2.525175035859029,934,3.5283139994498924,36.191549087050376,-123.84124508428302,4.956940932450808
1.8408608501484807,44,7.377026113045688,2.4449494962187344,1737,4.611818199691147,36.34344778575174,-120.7878095006609,3.263285312150417
6.963450742928932,10,9.433934317740281,1.3758954762286661,299,4.359542932968472,40.54029948723986,-120.53916476004925,4.273524961054314
4.2920148312172,25,3.225069625445008,4.68227625116568,1932,2.095096789544598,38.72455598291878,-115.18506319516348,3.5463669738846435
5.588711228841703,23,6.997169911619399,2.0993940106911553,1003,4.713470806093797,35.70812750059777,-118.33406862701815,3.3142628497416204
13.184965542482557,10,5.899949750006443,2.253604638527177,4043,3.490595695250473,32.31004488156142,-118.32264724537288,3.4854641017399626
1.4681364567652115,5,6.478000115935728,1.6520231620113721,4281,3.0941921197890565,37.40374344577409,-118.87381177549669,1.0959260546721357
5.608050056899276,14,2.0446593205305836,4.7480140841831195,3283,3.86060559625222,35.85625876480706,-117.59568389389221,4.863119917465839
8.428168497067361,42,4.931775442255035,2.1545769632178033,1222,4.361336798518861,34.77975226569559,-116.16813353317194,3.7312791926826816
2.103928680422798,11,9.933199473138387,4.73786519833488,3830,4.375651361847076,33.02296470178961,-123.01256347737718,4.103559659321888
5.860907432139076,44,4.941704127723692,4.280925220100096,1873,4.292004107860811,36.70946162158084,-121.86381221560106,3.1600752077010323
6.196086387219979,33,4.375144015703178,3.9315189381024584,2972,3.6938056001094512,33.764738123693135,-119.00878639905469,4.794864698764055
14.804951953072742,44,7.8893582729284715,4.541269816233649,587,3.3084519276007156,41.87971144381482,-120.01414570602812,2.4216944137432828
7.915599570956007,16,5.277568035824862,3.4055227193775854,1943,1.8907179892880652,33.4447941646548,-122.99235884196726,4.557627619374132
10.280510939893123,40,4.1267751957524155,1.830841890748168,1728,4.492469690348468,40.394961474899105,-120.54668105242966,4.135125907201916
8.360358270303976,1,3.6470700074033946,1.0470039060807688,4087,1.0781811613554573,35.164030695057434,-114.05500295289595,1.3411698283025313
11.162276302872042,11,8.186222552447862,4.433578599515836,1815,1.8546539338177457,40.101759763835915,-120.40973046590656,2.8543796821717593
9.03448096600833,14,4.6862912037748625,3.7040004229791577,3162,4.203969300526674,39.40095798846457,-115.66897249383852,4.733342334647721
11.156514968533424,43,9.433823142123043,2.3343404857458636,667,1.3463802469476471,34.62345527499624,-118.43186513380246,1.9381282221731497
8.574325616888359,16,8.368747829932818,1.977679587608629,4546,2.202083588947828,36.01689112943964,-117.10082491101441,1.1305789826352588
13.208634245678418,1,8.978010005075713,3.5073162713011024,4084,3.005538526588577,35.96661063952514,-116.92757968122042,3.9362505613167436
2.3116666954485927,23,8.816780477955083,2.295641506726275,3899,4.0388032197245884,37.97383763236191,-119.97852842014537,3.556951408707911
4.871879664710575,45,2.6767279428905786,1.3526029664170256,2937,3.5499236948562998,35.93526408210481,-121.55713680584776,3.9765630551809976
14.558799210959776,10,4.469011752476728,1.9360545754085,3549,3.516140336065931,40.87482158950392,-115.27169133936125,2.7181214000865017
9.107163147987851,26,7.499432804038702,1.5204996918018931,2648,2.613186566388386,34.93941988218975,-118.37851084969569,3.1422090729952834
7.004783994229321,4,6.750103414658171,2.187898312488773,1561,2.865488096810105,38.06968039585633,-116.1680243309868,2.439784614311658
2.1372666994405174,31,7.195816119208799,4.9199114548099345,399,2.8530658009209104,38.84610308257873,-121.15616017612199,2.8010807543132663
1.3439577190881182,44,5.5333512036637105,3.8523866259569766,1853,2.8370668760460576,33.797633411417685,-116.47578107321843,4.611820981836093
9.397831710870069,31,8.281799543986121,2.9230566426179516,3006,2.7658448626745127,35.06053634313327,-122.50462894108979,4.512545717049401
3.773698387598804,41,5.133147707473569,1.47727551167175,2516,4.098195636439241,37.74519097812924,-123.0854418762444,2.721954744449486
10.942232935923936,15,2.1257335928575243,3.722945985191298,4902,2.94222966386631,40.466313452279145,-117.55509487279441,4.770678249809012
13.057104765970386,43,5.217410958358576,1.8433823821142123,4666,3.394791726402293,39.17197354685943,-114.86345639608336,2.195696196717706
5.2796370770164325,41,9.063056244860746,1.105182239359586,639,1.9516111902083404,37.20585600443166,-120.53239148305798,2.1940672181291356
2.087747999006303,14,4.553576423011372,1.1215384624042621,4826,1.3779665491682183,32.02896133828546,-114.89162653683181,1.4892843147951162
11.689098223842187,12,4.979747842775429,1.2319023062160235,2947,2.078637732375713,32.657433394838776,-115.6626913606261,2.3383664493618674
11.585099034270268,23,8.96371867045898,2.7851357744105236,4105,2.7375329627239413,32.90081834123646,-121.02335172072421,1.4132259378562746
11.094232982864467,5,9.649969471191806,2.1041747855835893,4976,3.318134866680843,32.02011381141198,-117.7417869618844,3.30167074624458
11.705354513700719,39,2.3463976870454113,4.572791789219285,1230,1.9378667241033631,33.97890549342374,-119.25198783430838,3.16278885947192
5.121876174162207,47,6.093448874813176,1.995859518927277,1846,2.1921987901685163,40.472966958655974,-116.80596416221991,3.437993492502363
7.969240678765427,18,4.734561333199152,2.195446083735474,4055,4.681180377733634,39.843537830208724,-122.68039844379572,3.224542307162925
8.694315485676224,17,3.885527764247122,4.815954321073331,4134,3.9508352348848597,38.44030898180181,-114.20880083831746,2.8934565431550427
12.461244647216638,12,4.175600218306913,3.642597322076573,3032,1.0080679683698581,32.80852127450034,-119.69565653598163,3.1363473966133055
4.63008560056476,3,7.023814587531533,2.4575283291076397,1808,2.4874241468795417,33.019665969278364,-123.39809235680397,3.9618458135377823
11.947815140426105,42,3.522571771703947,3.134191025099149,1691,3.328843025153501,35.18345606128127,-117.38425431336788,3.6913204223235465
14.598156168220324,41,6.0556803937320565,1.1384426606660099,2513,4.5695906026456665,36.191165461004815,-121.24033864576741,0.5941837645257422
4.835400536402771,10,8.790835394789278,2.672442538745691,2866,4.824530342116564,39.79583883615922,-120.95008869635429,2.2057894093296646
12.54821504324636,29,8.806281808102241,1.0675264951266077,4486,4.436885037665881,39.990421117048655,-116.90596152274759,3.8298150392166797
1.422771831100982,15,7.89842070073408,3.4207901882492258,4109,4.463822740540063,36.98999302638785,-123.44302472410105,4.366248063526587
2.443903930450992,42,3.8068821452575543,2.2607732282026114,3507,2.534192848938121,36.31540936489727,-122.54635140428087,3.0736653772210323
12.125954667295797,29,2.968353025094048,1.2775948751304993,4585,1.1056580922326846,36.15219397654528,-120.351136336246,2.6433334149974375
5.227641299682764,44,2.2885714622254643,4.32451808702832,155,3.163891943329301,41.02710339607116,-117.63547713178028,4.204468057776147
11.394315290439732,38,4.520565381481562,2.733773345093097,838,2.1494931494386424,33.16627424209781,-119.09816555709824,3.44057291054509
13.047973312726585,12,5.926990054442996,1.3335302371324604,3380,2.0487777659201796,41.44592701166691,-114.1235856686456,4.580748780612592
3.566178382456757,21,3.4671864202053255,1.9351994381193798,534,2.789062313487017,35.26971539341272,-121.73272539843948,2.0750824630109226
7.958696940619391,20,7.521670373568987,4.566947721870651,2503,2.5312285143179265,39.66252003415647,-123.03498820613198,0.8781342166510915
13.73058268407013,45,7.132437190074871,1.873831979735502,1536,3.0260787139103096,41.99138244305765,-119.93487441670612,2.704523558328565
10.052916103970569,35,7.7441622195066016,3.130499653436746,188,1.7795210574106761,32.57516922459958,-120.09247244842611,2.3757254443397136
14.034406907071618,16,3.928446185083538,2.977002709734673,1980,4.800041510143821,41.26889008474113,-116.76933678053084,4.727467400348804
7.812614107935955,46,2.3383178832708307,2.1098395198224553,2792,1.4843515136808785,40.17743096495123,-121.18523794924735,4.453765911853297
3.089219598187243,36,6.036218801998351,4.476169965191904,4361,3.265817819657592,37.54323824592073,-117.60589205001439,3.2314760064351535
10.632816235130887,16,5.480365249328032,2.822351260585222,245,4.278554755921128,32.18551100768054,-117.15763606348892,0.572101121247492
12.104699090667207,29,3.303259480407326,1.8562669321794156,3243,1.5403229451507152,38.78965743281287,-118.81828298273749,1.3683896936446276
5.943086125439818,24,6.102065998535776,4.212952345114429,1879,2.759565319704932,41.948564368971034,-120.0097247927539,2.0504784158773366
10.444696977308386,47,5.5914033127957,2.97069442733898,4629,4.185560267168688,36.21549369942065,-118.6268597777882,2.5806152390744375
6.073069932717964,38,9.87930928158715,4.751882207201094,2199,3.9910264077415065,38.41124568043212,-120.38039319672073,2.768600986958366
5.899755182667244,14,5.7881949593375035,3.6155190801933665,4389,2.2561543478042636,39.00617588965852,-115.92863951065993,4.659223682514638
6.601256665441044,6,3.9954746704488535,3.765912219686627,3369,4.18787273394617,36.72121727053336,-114.63499100012133,1.889276278203812
1.2052988368815711,39,7.193771451156216,3.536615487898397,1345,3.339598794396963,36.654288568855435,-117.44600190907057,1.9482741300105255
7.113485991368711,3,9.482357259152128,4.383903350720277,4506,4.545471901521344,33.81042245246689,-122.8802008570655,2.975659797555882
1.8761826234801222,36,3.4537064133524202,4.77291208944983,3928,4.637582850063046,36.93497278285274,-116.57952040506682,3.5479086813800147
1.8375982858043736,12,2.228370393323975,1.7416994258362313,2638,1.935469115870685,37.63642875957739,-120.09534504828864,4.28187103778836
3.894772345845299,35,3.0085971515184644,4.465191044556008,1914,2.979092536203634,34.265758128265105,-118.83546059765925,4.662643896574304
5.144815361372248,9,9.18619549280896,2.6082539567876695,711,4.467019711839178,32.431194917854484,-116.63295551617566,3.3893361091966896
6.401460051676608,42,7.61784285742179,1.9868507210999637,1453,2.2944628018746327,33.780105065889686,-118.59840097709332,2.4253851265721122
6.775830228034674,40,2.4633436841516643,1.1025628212612242,230,1.972412006575238,40.11702893229382,-120.59418759622523,3.4132440497541827
9.07961170862444,40,3.244033868408991,1.5702985290222111,4084,4.584191915658499,41.431019288689704,-117.93428025119098,2.5764578915486487
4.002043804501493,3,8.51477030478583,2.9705287861903353,2465,3.5931762579014475,41.75856835927214,-118.79867774592499,4.994097028230452
8.433092981116038,26,9.691522429038656,3.7508951363050156,3112,1.0743377225896786,39.954641464763085,-119.24976874724675,0.9244961926655595
11.753505681864338,44,6.360754783236913,2.1464241956500287,1289,1.7843748869555163,38.619802964596964,-117.45173901586188,1.8816405597314487
7.854305692671527,22,2.7353668838419356,1.580588770315043,4834,1.4390971734094293,36.72126914100482,-117.06101630375537,4.042812732312813
5.655406220044583,24,6.612843844037961,1.9874062110524862,2376,4.989301362525263,36.00218080853921,-122.30910437552724,4.944262917466607
1.4384135325544887,46,4.10496301745159,2.531297081829849,4718,3.80855011658742,32.246397205736365,-122.858007767718,3.8057313012269143
9.16933981237477,25,6.8102106341955,2.544025556427091,1124,3.8316524864532138,35.716280526570436,-123.48640689812947,2.30304251753697
14.848155258231735,32,7.425605266935568,2.4267718171320465,729,4.601584214769975,38.2105862613625,-118.28695279302215,1.7347891241171471
2.657501932779076,35,6.894375208370107,4.951423579521233,1673,1.8516752906674343,32.62910342463965,-115.29938535529567,1.14749233442524
14.138310723104295,43,8.156989888857826,3.919875822566636,1546,1.166189970258599,36.21221009016695,-115.9319259963836,3.0344763775605026
4.084179866745351,4,5.5065055565376,2.9407383472322985,3067,4.570188244233117,34.231787920207175,-118.66019519394551,3.806560162158233
14.168199399605289,42,9.495749827643909,2.8681098898647766,2474,4.141862721444706,37.07605649744147,-114.82402408808606,4.444344281872786
13.10961441787448,48,2.4383844731874458,4.538825795414849,3672,3.2294622890017806,40.71295210008693,-120.87759020348025,4.441129396962175
5.779929413683055,44,3.4248914927685874,3.3673015580529655,2793,3.4147053403968077,37.732348659115026,-114.71669287384947,0.5570681830399388
1.6301542636166835,47,4.9846624041494305,1.7872966425223957,1537,3.984573134320324,33.075073847740306,-119.42514502492048,3.365632964556399
7.0027032602694295,31,7.762659671623535,4.323229626163751,3327,1.1284573634758162,36.31196159506014,-123.50810518960539,4.219889026956686
10.97688949515097,28,4.531571267061126,4.3773877780639125,3375,2.3453220729996707,39.097539971362835,-117.497366584499,1.4472632955807079
6.017236120276757,11,8.961108579874159,1.0244838677376609,2030,3.6867259503725647,36.76095125155018,-122.96000519037383,4.414243918688684
12.64179537337219,4,4.7145141059082585,1.8891492060164383,3020,1.6543700656484308,41.1257384463955,-115.918498768662,1.2412651968062023
10.085844023334634,36,4.354618255842861,2.012685788199003,184,1.1019217770802996,40.14576191720704,-120.3103237887787,1.2696712867070183
11.727304552859925,11,3.187161790910155,1.0196049679376875,4675,1.3216144150043823,36.24124481892773,-114.35001698471201,3.7848325091710486
6.689634220292483,12,4.591433968839914,2.2959971265248753,1410,2.2448298777873408,32.38049933778975,-117.65777673912999,3.695216969139513
7.579973538042594,34,3.4425612292532586,1.408354248910877,1727,1.4606271939254518,36.73511658132354,-117.46880516739391,3.5761016412494016
5.36692151677358,49,7.747363350308405,3.6051800601455297,2682,2.910703916846406,39.42201970725744,-114.92326919108386,4.080422601808928
11.377486932959647,15,7.363605211527847,4.497814353240458,4327,1.6134620193350013,33.59566206352555,-114.42910781530139,4.208264849121787
11.33346395509371,33,9.694249340541344,4.101873859857369,1038,3.5516243137055588,39.59107279263364,-119.87969022555029,1.4688606553623107
13.750198658898592,34,7.324410254351711,4.630361330069139,1933,3.3981502135762267,32.87934953637174,-121.99145207695437,4.314675599736395
1.1317728764361705,32,4.895120210740865,3.2220673653204557,4174,1.6711562193695175,37.83052077189992,-122.15169260573578,1.3076292390994826
9.35609515262468,30,6.369574578198765,4.98357369209879,3984,1.6917143265902075,39.7886013683153,-121.66239743507897,2.3178001399488615
13.355691426080623,8,6.742849997987486,4.341811388713815,123,4.456434687839446,39.88015911245938,-123.40020805465393,2.858698247788586
10.46585910862008,32,6.547348922529417,4.777744835092879,4432,3.162329444308835,32.52415403793818,-117.10188675311768,4.044893297189478
